room_type,category,street,city,prefecture,cost,size,deposit,key_money,floor,year,station,minute
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,100050.0,19.87,0.0,94000.0,2.0,2011,Shimokitazawa,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,129500.0,23.35,0.0,0.0,2.0,2015,Minami Shinjuku,2.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,230000.0,34.45,215000.0,0.0,8.0,2024,Yoyogi-hachiman,9.0
1K,Apartment,Hommachida,Machida-shi,Tokyo,59000.0,19.87,0.0,0.0,2.0,2008,,
1K,Apartment,Kamikitazawa,Setagaya-ku,Tokyo,82050.0,21.91,0.0,0.0,1.0,2013,Sakurajousui,15.0
4LDK,House,Daizawa,Setagaya-ku,Tokyo,470000.0,151.64,940000.0,940000.0,,1998,Shimokitazawa,5.0
1K,Apartment,Nishinogawa,Komae-shi,Tokyo,74000.0,21.4,0.0,67000.0,3.0,2006,Shibazaki,14.0
1K,Apartment,Setagaya,Setagaya-ku,Tokyo,100500.0,26.84,0.0,0.0,1.0,2016,Kamimachi,8.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,92050.0,19.87,0.0,86000.0,1.0,2008,Shimokitazawa,6.0
2LDK,Apartment,Nishihara,Shibuya-ku,Tokyo,199000.0,53.27,0.0,0.0,1.0,2021,Hatagaya,6.0
1K,Apartment,Sakurajosui,Setagaya-ku,Tokyo,79500.0,20.64,0.0,74000.0,1.0,2012,Sakurajousui,14.0
1K,Apartment,Umegaoka,Setagaya-ku,Tokyo,116050.0,28.81,0.0,110000.0,1.0,2013,Goutokuji,6.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,112500.0,22.75,0.0,0.0,1.0,2018,Shimokitazawa,3.0
1R,Apartment,Chitosedai,Setagaya-ku,Tokyo,63000.0,18.7,0.0,0.0,1.0,1992,Chitosefunabashi,7.0
1K,Apartment,Kanamori,Machida-shi,Tokyo,60000.0,19.87,0.0,0.0,2.0,2008,,
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,450000.0,76.27,425000.0,425000.0,9.0,2014,Hatsudai,7.0
1K,Apartment,Kitami,Setagaya-ku,Tokyo,80500.0,23.27,0.0,0.0,1.0,2007,Kitami,13.0
1K,Apartment,Akatsutsumi,Setagaya-ku,Tokyo,64000.0,14.1,0.0,0.0,2.0,1991,Yamashita,4.0
1K,Apartment,Nakamachi,Machida-shi,Tokyo,80550.0,23.61,0.0,0.0,1.0,2011,Machida,13.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,84050.0,21.9,0.0,0.0,1.0,2011,Setagaya Daita,10.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,72500.0,20.01,0.0,0.0,1.0,2004,Chitosefunabashi,17.0
1K,Apartment,Yamazakimachi,Machida-shi,Tokyo,62550.0,25.17,0.0,0.0,1.0,2016,,
1K,Apartment,Sakura,Setagaya-ku,Tokyo,93500.0,20.32,0.0,0.0,1.0,2016,Kyoudou,11.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,70500.0,21.15,0.0,0.0,1.0,2010,Chitosefunabashi,14.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,99050.0,29.66,0.0,0.0,2.0,2015,Chitosefunabashi,5.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,72500.0,19.87,0.0,67000.0,2.0,2003,Kyoudou,11.0
1K,Apartment,Inogata,Komae-shi,Tokyo,75550.0,23.27,0.0,0.0,1.0,2010,Komae,11.0
1K,Apartment,Chitosedai,Setagaya-ku,Tokyo,86500.0,20.15,0.0,0.0,2.0,2017,Chitosefunabashi,9.0
1R,Apartment,Matsubara,Setagaya-ku,Tokyo,85000.0,16.89,0.0,0.0,2.0,2021,Umegaoka,6.0
1K,Apartment,Unane,Setagaya-ku,Tokyo,78050.0,27.54,0.0,0.0,2.0,2013,Seijougakuen Mae,26.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,96050.0,23.28,0.0,0.0,1.0,2012,Higashikitazawa,6.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,85050.0,19.87,0.0,0.0,2.0,2011,Higashimatsubara,5.0
1K,Apartment,Tamagawagakuen,Machida-shi,Tokyo,54000.0,19.87,0.0,0.0,1.0,2003,Tamagawagakuen Mae,16.0
1K,Apartment,Kanamori,Machida-shi,Tokyo,65000.0,19.87,0.0,0.0,1.0,2006,Machida,21.0
3LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,390000.0,68.11,375000.0,0.0,7.0,2006,Yoyogi-hachiman,10.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,64000.0,22.68,0.0,0.0,2.0,2005,Tsurukawa,11.0
1LDK,Apartment,Funabashi,Setagaya-ku,Tokyo,152000.0,33.53,0.0,0.0,2.0,2024,Chitosefunabashi,8.0
1K,Apartment,Nishinogawa,Komae-shi,Tokyo,60000.0,23.71,0.0,0.0,1.0,2004,Shibazaki,20.0
1K,Apartment,Morino,Machida-shi,Tokyo,65000.0,22.89,0.0,0.0,1.0,2012,Kobuchi,19.0
1K,Apartment,Sakura,Setagaya-ku,Tokyo,95000.0,23.1,85500.0,0.0,2.0,2008,Kyoudou,10.0
1K,Apartment,Asahimachi,Machida-shi,Tokyo,55000.0,19.84,0.0,0.0,3.0,2000,Machida,15.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,88500.0,20.81,0.0,0.0,2.0,2008,Miyanosaka,7.0
1K,Apartment,Kitami,Setagaya-ku,Tokyo,74500.0,23.27,0.0,0.0,1.0,2007,Seijougakuen Mae,18.0
1R,Apartment,Akatsutsumi,Setagaya-ku,Tokyo,58000.0,14.89,0.0,0.0,4.0,1982,Matsubara,2.0
2LDK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,598000.0,78.82,1196000.0,0.0,31.0,2011,Nishi-shinjuku,6.0
1K,Apartment,Kamisoshigaya,Setagaya-ku,Tokyo,68050.0,19.87,0.0,0.0,2.0,2000,Soshigaya Okura,20.0
1K,Apartment,Wakabayashi,Setagaya-ku,Tokyo,95500.0,20.76,0.0,0.0,1.0,2013,Nishitaishidou,4.0
1K,Apartment,Inogata,Komae-shi,Tokyo,74000.0,28.02,0.0,0.0,2.0,2010,Komae,11.0
1LDK,Apartment,Wakabayashi,Setagaya-ku,Tokyo,153500.0,56.04,0.0,148000.0,2.0,2009,Shōin-Jinjamae.,3.0
1K,Apartment,Tamagawagakuen,Machida-shi,Tokyo,70000.0,23.71,0.0,0.0,1.0,2013,Tamagawagakuen Mae,9.0
1K,Apartment,Kamata,Setagaya-ku,Tokyo,75500.0,20.62,0.0,0.0,1.0,2016,,
1K,Apartment,Nogaya,Machida-shi,Tokyo,61000.0,19.6,0.0,0.0,2.0,2008,Tsurukawa,15.0
1R,Apartment,Ohara,Setagaya-ku,Tokyo,57000.0,16.18,52000.0,0.0,1.0,1982,Shimokitazawa,7.0
1K,Apartment,Miwamachi,Machida-shi,Tokyo,62550.0,25.1,0.0,0.0,2.0,2018,Kakio,25.0
1K,Apartment,Seijo,Setagaya-ku,Tokyo,71500.0,19.87,0.0,0.0,1.0,2006,Seijougakuen Mae,15.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,112050.0,20.03,0.0,106000.0,2.0,2016,Yoyogi-hachiman,11.0
1K,Apartment,Kyodo,Setagaya-ku,Tokyo,80500.0,20.28,0.0,0.0,1.0,2006,Kyoudou,11.0
1K,Apartment,Nakaizumi,Komae-shi,Tokyo,67000.0,21.94,0.0,0.0,1.0,2003,Komae,13.0
1K,Apartment,Okura,Setagaya-ku,Tokyo,83500.0,20.29,0.0,0.0,2.0,2017,Soshigaya Okura,20.0
1K,Apartment,Sakurajosui,Setagaya-ku,Tokyo,81050.0,19.87,0.0,0.0,2.0,2011,Sakurajousui,15.0
2LDK,Apartment,Funabashi,Setagaya-ku,Tokyo,247000.0,42.0,0.0,0.0,3.0,2024,Chitosefunabashi,7.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,50550.0,19.87,0.0,0.0,2.0,2008,,
1K,Apartment,Hanegi,Setagaya-ku,Tokyo,103500.0,21.47,0.0,0.0,1.0,2013,Daitabashi,8.0
1K,Apartment,Haramachida,Machida-shi,Tokyo,87000.0,19.87,0.0,0.0,2.0,2009,Machida,7.0
1K,Apartment,Miwamachi,Machida-shi,Tokyo,54550.0,19.87,0.0,0.0,2.0,2005,,
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,73500.0,19.76,0.0,0.0,1.0,2013,Soshigaya Okura,23.0
1K,Apartment,Kitami,Setagaya-ku,Tokyo,83500.0,20.08,0.0,0.0,1.0,2015,Komae,24.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,116050.0,26.1,0.0,0.0,1.0,2013,Setagaya Daita,4.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,109500.0,23.31,0.0,0.0,2.0,2013,Shimokitazawa,8.0
1K,Apartment,Haramachida,Machida-shi,Tokyo,63000.0,21.6,0.0,0.0,1.0,1999,Machida,10.0
1K,Apartment,Okura,Setagaya-ku,Tokyo,64500.0,24.84,0.0,0.0,2.0,2010,Seijougakuen Mae,24.0
1K,Apartment,Nakamachi,Machida-shi,Tokyo,58000.0,19.87,0.0,0.0,2.0,2005,Machida,19.0
1K,Apartment,Morino,Machida-shi,Tokyo,58000.0,19.87,0.0,0.0,1.0,2008,Machida,19.0
1K,Apartment,Sakurajosui,Setagaya-ku,Tokyo,85500.0,20.76,0.0,0.0,2.0,2016,Sakurajousui,15.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,100050.0,26.22,0.0,94000.0,2.0,2013,Setagaya Daita,6.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,67500.0,16.31,0.0,0.0,2.0,1993,Kyoudou,5.0
1K,Apartment,Hanegi,Setagaya-ku,Tokyo,90500.0,23.53,0.0,85000.0,1.0,2011,Daitabashi,8.0
1K,Apartment,Kitami,Setagaya-ku,Tokyo,70500.0,28.02,0.0,0.0,2.0,2007,Kitami,14.0
2DK,Apartment,Yamazakimachi,Machida-shi,Tokyo,52000.0,38.0,0.0,0.0,1.0,1988,Tsurukawa,20.0
1K,Apartment,Unane,Setagaya-ku,Tokyo,71500.0,26.08,0.0,0.0,2.0,2005,,
3LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,1300000.0,124.72,0.0,0.0,8.0,2018,Yoyogi-koen,7.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,154200.0,17.91,0.0,0.0,5.0,2020,Hatsudai,8.0
1K,Apartment,Funabashi,Setagaya-ku,Tokyo,79500.0,19.87,0.0,0.0,2.0,2006,Chitosefunabashi,3.0
1R,Apartment,Soshigaya,Setagaya-ku,Tokyo,48000.0,17.0,46000.0,0.0,2.0,1985,Soshigaya Okura,4.0
1LDK,Apartment,Umegaoka,Setagaya-ku,Tokyo,160500.0,51.49,310000.0,0.0,3.0,2007,Goutokuji,3.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,70000.0,20.0,0.0,0.0,2.0,1989,Setagaya Daita,13.0
1K,Apartment,Kanai,Machida-shi,Tokyo,51000.0,26.08,0.0,0.0,2.0,2003,Tsurukawa,26.0
1K,Apartment,Hatagaya,Shibuya-ku,Tokyo,189000.0,21.8,0.0,0.0,5.0,2022,Hatagaya,2.0
4LDK,House,Daita,Setagaya-ku,Tokyo,1400000.0,185.25,1400000.0,0.0,,2023,Shimokitazawa,7.0
1K,Apartment,Hatagaya,Shibuya-ku,Tokyo,189000.0,21.8,0.0,0.0,5.0,2022,Hatagaya,2.0
1K,Apartment,Inogata,Komae-shi,Tokyo,62000.0,23.18,0.0,0.0,1.0,1997,Komae,11.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,334000.0,56.72,0.0,0.0,2.0,2023,Yoyogi-koen,4.0
1LDK,Apartment,Hatsudai,Shibuya-ku,Tokyo,213600.0,26.0,0.0,0.0,2.0,2024,Hatsudai,10.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,55000.0,24.01,0.0,0.0,2.0,2003,Tsurukawa,24.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,165000.0,20.91,0.0,0.0,4.0,2020,Hatsudai,8.0
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,72500.0,19.87,0.0,0.0,2.0,2001,Chitose Karasuyama,19.0
1K,Apartment,Morino,Machida-shi,Tokyo,73000.0,20.23,0.0,0.0,3.0,2010,Machida,3.0
1K,Apartment,Onojimachi,Machida-shi,Tokyo,51000.0,19.87,0.0,0.0,2.0,2009,,
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,417000.0,75.06,402000.0,804000.0,13.0,2007,Yoyogi,4.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,288835.0,55.51,267000.0,267000.0,11.0,2008,Hatsudai,5.0
1R,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,271000.0,50.08,256000.0,256000.0,9.0,2020,Shinsen,10.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,112000.0,22.2,106000.0,0.0,10.0,2007,Hatsudai,1.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,197000.0,33.2,189000.0,189000.0,3.0,2022,Yoyogi-hachiman,4.0
1R,Apartment,Funabashi,Setagaya-ku,Tokyo,143030.0,19.5,0.0,0.0,1.0,2015,Chitosefunabashi,3.0
1LDK,Apartment,Setagaya,Setagaya-ku,Tokyo,126100.0,31.0,121000.0,121000.0,4.0,2020,Setagaya,2.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,73000.0,14.1,0.0,0.0,2.0,1990,Sangubashi,5.0
1LDK,Apartment,Funabashi,Setagaya-ku,Tokyo,112050.0,39.74,0.0,0.0,3.0,2006,Chitosefunabashi,3.0
2LDK,Apartment,Haramachida,Machida-shi,Tokyo,354230.0,69.39,0.0,0.0,4.0,1989,Machida,13.0
1R,Apartment,Ikejiri,Setagaya-ku,Tokyo,79000.0,18.63,71600.0,0.0,2.0,1997,Ikenoue,9.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,235000.0,34.34,220000.0,0.0,10.0,2023,Minami Shinjuku,3.0
1K,Apartment,Haramachida,Machida-shi,Tokyo,146030.0,25.03,0.0,0.0,2.0,2008,Machida,10.0
1LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,269000.0,50.08,254000.0,254000.0,5.0,2020,Shinsen,10.0
1K,Apartment,Umegaoka,Setagaya-ku,Tokyo,75000.0,21.17,72000.0,72000.0,1.0,2004,Wakabayashi,9.0
1R,Apartment,Funabashi,Setagaya-ku,Tokyo,152030.0,17.96,0.0,0.0,4.0,2015,Chitosefunabashi,4.0
1K,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,169430.0,16.36,0.0,0.0,1.0,2017,Yoyogiuehara,9.0
2LDK,Apartment,Okura,Setagaya-ku,Tokyo,156640.0,61.55,146000.0,0.0,2.0,1994,Soshigaya Okura,20.0
1K,Apartment,Oyamacho,Shibuya-ku,Tokyo,169000.0,33.62,159000.0,159000.0,5.0,2010,Yoyogiuehara,7.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,400000.0,93.16,760000.0,0.0,1.0,1993,Sangubashi,5.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,206000.0,33.61,0.0,191000.0,6.0,2024,Yoyogi-hachiman,9.0
1LDK,Apartment,Oyamacho,Shibuya-ku,Tokyo,195000.0,44.35,0.0,0.0,5.0,2003,Yoyogi-uehara,1.0
3LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,500000.0,68.86,480000.0,0.0,11.0,2024,Yoyogi-hachiman,9.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,118500.0,21.5,0.0,60000.0,3.0,2006,Sangubashi,8.0
2SLDK,House,Akatsutsumi,Setagaya-ku,Tokyo,298000.0,70.17,298000.0,0.0,,2023,Matsubara,6.0
1K,Apartment,Morino,Machida-shi,Tokyo,85550.0,20.23,0.0,80000.0,3.0,2010,Machida,3.0
1LDK,Apartment,Iwado minami,Komae-shi,Tokyo,125000.0,40.25,125000.0,0.0,3.0,2016,Komae,10.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,97050.0,21.71,0.0,91000.0,1.0,2013,Setagaya Daita,5.0
1K,Apartment,Matsubara,Setagaya-ku,Tokyo,125000.0,31.82,0.0,110000.0,1.0,2008,Meidaimae,5.0
1LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,224100.0,48.4,210000.0,210000.0,3.0,2008,Yoyogi-koen,5.0
1K,Apartment,Hommachida,Machida-shi,Tokyo,64550.0,23.86,0.0,0.0,2.0,2016,,
3LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,450000.0,62.86,430000.0,0.0,12.0,2024,Yoyogi-hachiman,9.0
2LDK,Terrace house,Inogata,Komae-shi,Tokyo,140000.0,67.22,0.0,0.0,1.0,2013,Izumitamagawa,7.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,245000.0,40.38,245000.0,245000.0,7.0,2005,Yoyogi-koen,3.0
2SK,Apartment,Uehara,Shibuya-ku,Tokyo,271000.0,49.2,0.0,0.0,2.0,2023,Yoyogiuehara,7.0
2LDK,Apartment,Hatsudai,Shibuya-ku,Tokyo,225000.0,40.2,213000.0,213000.0,2.0,2024,Hatsudai,3.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,167000.0,31.25,0.0,0.0,2.0,2024,Ikenoue,2.0
2SLDK,Apartment,Kyodo,Setagaya-ku,Tokyo,130000.0,41.21,252000.0,126000.0,1.0,2016,Kyoudou,3.0
1K,Apartment,Chitosedai,Setagaya-ku,Tokyo,94500.0,26.96,0.0,0.0,2.0,2014,Soshigaya Okura,9.0
3LDK,House,Inogata,Komae-shi,Tokyo,450000.0,117.92,900000.0,450000.0,,2023,Izumitamagawa,12.0
2LDK,Apartment,Sasazuka,Shibuya-ku,Tokyo,400000.0,59.64,380000.0,0.0,5.0,2024,Sasazuka,6.0
1K,Apartment,Daizawa,Setagaya-ku,Tokyo,90000.0,25.0,90000.0,90000.0,2.0,1999,Shimokitazawa,13.0
1LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,185000.0,39.95,175000.0,175000.0,3.0,2017,Shimokitazawa,5.0
2LDK,Apartment,Kitashinjuku,Shinjuku-ku,Tokyo,290000.0,50.61,275000.0,0.0,6.0,2020,Nishi-shinjuku,8.0
1LDK,Apartment,Wakabayashi,Setagaya-ku,Tokyo,144050.0,56.04,138000.0,0.0,2.0,2009,Shōin-Jinjamae.,2.0
2LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,300000.0,46.12,285000.0,0.0,2.0,2024,Yoyogi-hachiman,9.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,122000.0,22.11,117000.0,117000.0,4.0,2020,Minami Shinjuku,4.0
2LDK,Terrace house,Iwado kita,Komae-shi,Tokyo,145000.0,55.35,143000.0,0.0,1.0,2013,Kitami,7.0
1K,Apartment,Ikejiri,Setagaya-ku,Tokyo,138000.0,25.3,128000.0,128000.0,6.0,2022,Ikenoue,10.0
1LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,264000.0,50.08,249000.0,249000.0,3.0,2020,Shinsen,10.0
1LDK,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,240000.0,47.16,230000.0,230000.0,3.0,2022,Yoyogi-hachiman,7.0
2K,Apartment,Uehara,Shibuya-ku,Tokyo,156450.0,27.5,0.0,0.0,3.0,2023,Yoyogiuehara,7.0
3LDK,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,329000.0,78.18,317000.0,634000.0,3.0,2010,Yoyogi-koen,8.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,454500.0,76.27,425000.0,425000.0,9.0,2014,Hatsudai,7.0
3LDK,Apartment,Nishihara,Shibuya-ku,Tokyo,850000.0,135.55,850000.0,850000.0,3.0,2008,Yoyogiuehara,6.0
2SLDK,House,Kitami,Setagaya-ku,Tokyo,288000.0,83.42,288000.0,288000.0,,2023,Seijougakuen Mae,17.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,64000.0,25.88,0.0,0.0,1.0,2016,Tsurukawa,21.0
1R,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,134000.0,27.6,0.0,119000.0,2.0,2011,Yoyogi-hachiman,8.0
1R,Apartment,Umegaoka,Setagaya-ku,Tokyo,89000.0,18.99,0.0,0.0,2.0,2019,Goutokuji,6.0
3LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,450000.0,62.86,430000.0,0.0,12.0,2024,Yoyogi-hachiman,9.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,165000.0,20.91,0.0,0.0,1.0,2020,Hatsudai,8.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,235000.0,37.83,220000.0,0.0,8.0,2024,Yoyogi-hachiman,9.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,235000.0,44.36,225000.0,225000.0,4.0,2011,Yoyogi-koen,3.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,450000.0,78.57,450000.0,450000.0,4.0,2021,Sangubashi,2.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,177625.0,49.2,167000.0,167000.0,5.0,1996,Yoyogi-koen,2.0
1K,Apartment,Uehara,Shibuya-ku,Tokyo,126000.0,22.34,0.0,0.0,5.0,2019,Yoyogiuehara,9.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,174000.0,33.65,159000.0,0.0,4.0,2018,Shimokitazawa,4.0
1K,Apartment,Hatagaya,Shibuya-ku,Tokyo,96050.0,19.87,0.0,90000.0,2.0,2007,Hatagaya,3.0
1SLDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,270000.0,39.97,255000.0,0.0,12.0,2024,Yoyogi-hachiman,9.0
2LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,300000.0,46.12,285000.0,0.0,2.0,2024,Yoyogi-hachiman,9.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,490000.0,97.32,940000.0,0.0,3.0,1993,Hatsudai,5.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,190000.0,40.8,180000.0,0.0,10.0,2006,Hatsudai,4.0
1DK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,196000.0,32.23,0.0,0.0,9.0,2018,Hatsudai,5.0
1LDK,Apartment,Kyodo,Setagaya-ku,Tokyo,116050.0,40.26,0.0,110000.0,2.0,2009,Kyoudou,9.0
1LDK,Apartment,Hommachi,Shibuya-ku,Tokyo,390000.0,79.59,380000.0,0.0,13.0,2019,Hatsudai,3.0
2DK,Apartment,Daizawa,Setagaya-ku,Tokyo,202200.0,54.81,370000.0,370000.0,2.0,2007,Setagaya Daita,10.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,420000.0,93.16,800000.0,0.0,1.0,1993,Hatsudai,5.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,155000.0,27.43,0.0,0.0,3.0,2023,Sangubashi,5.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,142340.0,41.2,140000.0,140000.0,1.0,1994,Higashikitazawa,6.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,135000.0,22.54,0.0,0.0,4.0,2005,Minami Shinjuku,4.0
2DK,Apartment,Taishido,Setagaya-ku,Tokyo,174370.0,44.62,165000.0,165000.0,1.0,1986,Sangenjaya,10.0
4LDK,House,Hatagaya,Shibuya-ku,Tokyo,1002900.0,66.82,0.0,0.0,,2010,Hatagaya,5.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,101000.0,28.08,98000.0,98000.0,2.0,1993,Yoyogiuehara,3.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,215000.0,54.13,215000.0,215000.0,7.0,2003,Sangubashi,7.0
1SLDK,Apartment,Gotokuji,Setagaya-ku,Tokyo,199000.0,43.83,0.0,0.0,2.0,2024,Goutokuji,7.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,245000.0,46.33,235000.0,0.0,2.0,2022,Higashikitazawa,5.0
3LDK,House,Seijo,Setagaya-ku,Tokyo,240000.0,99.21,480000.0,240000.0,2.0,2014,Kitami,14.0
1R,Apartment,Mishuku,Setagaya-ku,Tokyo,74500.0,13.43,0.0,0.0,1.0,2018,Ikejiriohashi,12.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,99000.0,28.08,96000.0,96000.0,1.0,1993,Yoyogiuehara,3.0
1LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,189000.0,37.1,0.0,0.0,2.0,2023,Shimokitazawa,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,131000.0,22.15,0.0,0.0,2.0,2022,Minami Shinjuku,7.0
1K,Apartment,Hatagaya,Shibuya-ku,Tokyo,96000.0,20.47,0.0,0.0,4.0,2011,Hatagaya,2.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,208000.0,43.74,198000.0,198000.0,4.0,2007,Ikenoue,5.0
2LDK,Apartment,Kamiyoga,Setagaya-ku,Tokyo,248000.0,61.44,0.0,0.0,1.0,2022,Youga,9.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,200000.0,34.43,0.0,0.0,3.0,2018,Shinjuku,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,240000.0,46.13,0.0,0.0,2.0,2023,Minami Shinjuku,3.0
1K,Apartment,Funabashi,Setagaya-ku,Tokyo,79500.0,19.11,0.0,0.0,2.0,2003,Chitosefunabashi,8.0
