room_type,category,street,city,prefecture,cost,size,deposit,key_money,floor,year,station,minute
1LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,269110.0,50.08,254000.0,254000.0,5.0,2020,Yoyogi-hachiman,12.0
2K,Apartment,Nishihara,Shibuya-ku,Tokyo,106000.0,32.4,100000.0,100000.0,3.0,1976,Hatagaya,5.0
2DK,Apartment,Wakabayashi,Setagaya-ku,Tokyo,98000.0,47.0,98000.0,98000.0,2.0,1973,Shōin-Jinjamae.,4.0
1K,Apartment,Kinuta,Setagaya-ku,Tokyo,54000.0,17.64,0.0,0.0,4.0,1986,Soshigaya Okura,5.0
2LDK,Apartment,Daita,Setagaya-ku,Tokyo,150550.0,53.83,150000.0,150000.0,2.0,1994,Shimokitazawa,12.0
2K,Apartment,Kyodo,Setagaya-ku,Tokyo,116000.0,38.92,101000.0,0.0,3.0,2007,Chitosefunabashi,4.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,94000.0,21.5,0.0,0.0,4.0,2006,Sangubashi,9.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,470000.0,97.32,900000.0,0.0,3.0,1993,Hatsudai,5.0
1R,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,128000.0,14.28,0.0,0.0,2.0,1985,Yoyogi-hachiman,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,116050.0,22.54,0.0,0.0,2.0,2019,Sangubashi,7.0
2LDK,Apartment,Unane,Setagaya-ku,Tokyo,132000.0,53.79,0.0,0.0,1.0,2016,Seijougakuen Mae,27.0
1R,Apartment,Ikejiri,Setagaya-ku,Tokyo,80000.0,18.63,72600.0,0.0,4.0,1997,Ikenoue,9.0
1SLDK,House,Kinuta,Setagaya-ku,Tokyo,200000.0,70.46,400000.0,200000.0,3.0,2015,Soshigaya Okura,4.0
2LDK,Apartment,Udagawacho,Shibuya-ku,Tokyo,225000.0,64.0,450000.0,225000.0,2.0,1975,Shibuya,8.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,97550.0,29.66,0.0,0.0,2.0,2015,Chitosefunabashi,3.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,109050.0,22.27,0.0,0.0,1.0,2012,Higashikitazawa,4.0
1K,Apartment,Morino,Machida-shi,Tokyo,75550.0,20.67,0.0,35000.0,1.0,2018,Machida,9.0
2LDK,Apartment,Oyamacho,Shibuya-ku,Tokyo,290000.0,57.13,265000.0,265000.0,1.0,2019,Yoyogiuehara,5.0
1DK,Apartment,Yoyogi,Shibuya-ku,Tokyo,130000.0,35.11,123000.0,0.0,4.0,2001,Sangubashi,4.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,119000.0,34.02,114000.0,114000.0,4.0,1988,Higashikitazawa,4.0
1K,Apartment,Sakura,Setagaya-ku,Tokyo,81500.0,19.87,0.0,0.0,2.0,2000,Miyanosaka,10.0
1K,Apartment,Kyodo,Setagaya-ku,Tokyo,89040.0,19.87,0.0,83500.0,1.0,2013,Chitosefunabashi,7.0
1LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,264110.0,50.08,249000.0,249000.0,3.0,2020,Yoyogi-hachiman,12.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,105000.0,22.54,0.0,97000.0,4.0,2005,Minami Shinjuku,4.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,91550.0,19.87,0.0,0.0,2.0,2011,Higashikitazawa,4.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,470000.0,97.32,900000.0,0.0,3.0,1993,Hatsudai,5.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,220000.0,40.91,210000.0,0.0,4.0,2022,Higashikitazawa,5.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,112050.0,20.03,0.0,106000.0,2.0,2016,Yoyogi-koen,10.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,420000.0,76.75,800000.0,400000.0,5.0,2016,Sangubashi,3.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,229000.0,56.95,219000.0,0.0,1.0,2005,Higashikitazawa,4.0
1K,Apartment,Wakabayashi,Setagaya-ku,Tokyo,97050.0,20.76,0.0,45500.0,1.0,2013,Nishitaishidou,3.0
1K,Apartment,Setagaya,Setagaya-ku,Tokyo,98040.0,27.53,0.0,94500.0,1.0,2016,Kamimachi,7.0
1K,Apartment,Haramachida,Machida-shi,Tokyo,61550.0,21.6,0.0,0.0,2.0,1999,Machida,9.0
2LDK,Apartment,Seijo,Setagaya-ku,Tokyo,250770.0,57.03,500000.0,250000.0,7.0,2021,Seijougakuen Mae,1.0
1LDK,Apartment,Funabashi,Setagaya-ku,Tokyo,160110.0,40.11,150000.0,225000.0,2.0,2023,Chitosefunabashi,10.0
2LDK,Apartment,Uehara,Shibuya-ku,Tokyo,278000.0,55.36,270000.0,270000.0,2.0,2004,Yoyogiuehara,9.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,101550.0,19.87,0.0,0.0,2.0,2008,Shimokitazawa,5.0
2LDK,Apartment,Iwado minami,Komae-shi,Tokyo,130550.0,54.62,0.0,0.0,2.0,2014,Kitami,19.0
1LDK,Apartment,Iwado minami,Komae-shi,Tokyo,125000.0,40.25,125000.0,0.0,1.0,2016,Komae,10.0
1DK,Apartment,Kyodo,Setagaya-ku,Tokyo,143000.0,36.0,0.0,0.0,2.0,2006,Kyoudou,9.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,125500.0,20.03,0.0,120000.0,2.0,2016,Minami Shinjuku,5.0
1K,Apartment,Funabashi,Setagaya-ku,Tokyo,83050.0,19.87,0.0,0.0,2.0,2006,Chitosefunabashi,2.0
1K,Apartment,Asahimachi,Machida-shi,Tokyo,60540.0,20.03,0.0,27500.0,1.0,2000,Machida,16.0
1K,Apartment,Funabashi,Setagaya-ku,Tokyo,78050.0,19.11,0.0,36000.0,1.0,2003,Chitosefunabashi,7.0
1K,Apartment,Nakamachi,Machida-shi,Tokyo,74540.0,23.61,0.0,70000.0,1.0,2011,Machida,13.0
2SDK,Apartment,Uehara,Shibuya-ku,Tokyo,271000.0,49.2,0.0,0.0,2.0,2023,Yoyogiuehara,7.0
1LDK,Apartment,Inogata,Komae-shi,Tokyo,100550.0,36.86,0.0,0.0,2.0,2012,Komae,10.0
2LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,285000.0,79.99,550000.0,0.0,2.0,2002,Higashikitazawa,5.0
1K,Apartment,Chitosedai,Setagaya-ku,Tokyo,71050.0,19.87,0.0,0.0,2.0,2007,Soshigaya Okura,14.0
3LDK,Apartment,Sasazuka,Shibuya-ku,Tokyo,490000.0,82.39,465000.0,465000.0,19.0,2015,Sasazuka,1.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,73050.0,19.87,0.0,0.0,2.0,2003,Kyoudou,9.0
4LDK,House,Sakuragaoka,Setagaya-ku,Tokyo,300000.0,110.68,300000.0,300000.0,,2015,Chitosefunabashi,9.0
1K,Apartment,Nishinogawa,Komae-shi,Tokyo,71550.0,23.71,0.0,0.0,1.0,2004,Shibazaki,20.0
1K,Apartment,Kyodo,Setagaya-ku,Tokyo,85040.0,20.28,0.0,79500.0,2.0,2006,Kyoudou,8.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,120050.0,20.03,0.0,0.0,2.0,2016,Minami Shinjuku,1.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,121050.0,21.33,0.0,57500.0,2.0,2015,Minami Shinjuku,1.0
2LDK,Apartment,Uehara,Shibuya-ku,Tokyo,277000.0,49.94,0.0,0.0,1.0,2023,Yoyogiuehara,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,200000.0,34.43,0.0,0.0,3.0,2019,Minami Shinjuku,7.0
1LDK,Apartment,Hommachi,Shibuya-ku,Tokyo,163000.0,42.14,155000.0,0.0,9.0,2006,Hatsudai,4.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,124500.0,20.03,0.0,0.0,2.0,2016,Minami Shinjuku,3.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,116000.0,21.02,0.0,105000.0,2.0,2005,Hatsudai,5.0
1DK,Apartment,Nishihara,Shibuya-ku,Tokyo,136000.0,24.15,0.0,0.0,1.0,2024,Yoyogi-uehara,4.0
1DK,Apartment,Sasazuka,Shibuya-ku,Tokyo,127000.0,37.0,127000.0,0.0,12.0,1997,Sasazuka,2.0
2K,Apartment,Daita,Setagaya-ku,Tokyo,86000.0,30.0,86000.0,0.0,2.0,1980,Setagaya Daita,3.0
1R,Apartment,Kitazawa,Setagaya-ku,Tokyo,137000.0,26.64,0.0,0.0,2.0,2023,Higashikitazawa,4.0
1K,Apartment,Setagaya,Setagaya-ku,Tokyo,100500.0,26.84,0.0,0.0,1.0,2016,Kamimachi,8.0
1K,Apartment,Hommachida,Machida-shi,Tokyo,68000.0,23.12,0.0,63000.0,,2017,,
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,125000.0,24.14,0.0,0.0,2.0,2013,Sangubashi,3.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,335000.0,50.86,0.0,0.0,10.0,2023,Minami Shinjuku,3.0
1K,Apartment,Taishido,Setagaya-ku,Tokyo,113000.0,25.5,105000.0,0.0,3.0,2010,Sangenjaya,9.0
1R,Apartment,Uehara,Shibuya-ku,Tokyo,75000.0,13.38,0.0,0.0,1.0,2020,Yoyogiuehara,5.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,192000.0,40.52,0.0,0.0,1.0,2017,Shimokitazawa,4.0
1K,Apartment,Sasazuka,Shibuya-ku,Tokyo,107000.0,19.0,0.0,96000.0,12.0,2003,Sasazuka,4.0
1R,Apartment,Umegaoka,Setagaya-ku,Tokyo,84000.0,21.81,0.0,0.0,1.0,2019,Goutokuji,6.0
1K,Apartment,Morino,Machida-shi,Tokyo,66000.0,22.89,0.0,61000.0,,2012,Kobuchi,20.0
1LDK,Apartment,Hommachi,Shibuya-ku,Tokyo,123000.0,38.0,246000.0,0.0,1.0,1994,Nishishinjuku Go Choume,7.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,115000.0,24.73,105000.0,105000.0,4.0,2021,Minami Shinjuku,6.0
1K,Apartment,Hanegi,Setagaya-ku,Tokyo,94500.0,21.47,0.0,89000.0,2.0,2013,Daitabashi,8.0
1K,Apartment,Hommachida,Machida-shi,Tokyo,70000.0,25.17,0.0,65000.0,,2016,,
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,170110.0,22.25,160000.0,160000.0,8.0,2006,Yoyogi,3.0
2K,Apartment,Mishuku,Setagaya-ku,Tokyo,82000.0,28.0,82000.0,0.0,2.0,1973,Ikenoue,10.0
2K,Apartment,Taishido,Setagaya-ku,Tokyo,123000.0,37.0,123000.0,0.0,1.0,2000,Nishitaishidou,5.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,143000.0,33.83,143000.0,143000.0,1.0,2004,Minami Shinjuku,7.0
1K,Apartment,Yamazakimachi,Machida-shi,Tokyo,70000.0,25.05,0.0,65000.0,,2015,,
2K,Apartment,Taishido,Setagaya-ku,Tokyo,121000.0,36.0,121000.0,0.0,2.0,1989,Sangenjaya,12.0
1K,Apartment,Tokiwamachi,Machida-shi,Tokyo,56000.0,23.61,0.0,51000.0,,2010,,
2LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,298000.0,56.19,596000.0,298000.0,8.0,2004,Yoyogi-koen,7.0
1LDK,Apartment,Nishihara,Shibuya-ku,Tokyo,174000.0,51.7,0.0,168000.0,2.0,2014,Yoyogiuehara,5.0
1K,Apartment,Kamiyoga,Setagaya-ku,Tokyo,70000.0,27.07,70000.0,0.0,1.0,1990,Youga,12.0
1K,Apartment,Tamagawagakuen,Machida-shi,Tokyo,70000.0,23.71,0.0,0.0,,2013,Tamagawagakuen Mae,8.0
1K,Apartment,Seijo,Setagaya-ku,Tokyo,91500.0,22.98,0.0,0.0,1.0,2011,Seijougakuen Mae,11.0
1K,Apartment,Shinkoji,Machida-shi,Tokyo,56000.0,22.35,0.0,51000.0,,2010,,
1DK,Apartment,Yoyogi,Shibuya-ku,Tokyo,120000.0,30.66,120000.0,0.0,1.0,1988,Sangubashi,7.0
1K,Apartment,Sasazuka,Shibuya-ku,Tokyo,144000.0,21.25,0.0,133000.0,2.0,2016,Sasazuka,4.0
2K,Apartment,Daita,Setagaya-ku,Tokyo,86000.0,30.0,86000.0,0.0,2.0,1984,Umegaoka,6.0
1K,Apartment,Nozutamachi,Machida-shi,Tokyo,67000.0,30.0,0.0,62000.0,,2011,,
1LDK,Apartment,Ikejiri,Setagaya-ku,Tokyo,162000.0,45.52,151000.0,151000.0,2.0,2013,Komaba Toudai Mae,10.0
1R,Apartment,Miyasaka,Setagaya-ku,Tokyo,237900.0,31.0,0.0,0.0,1.0,2018,Kyoudou,3.0
2LDK,Apartment,Sasazuka,Shibuya-ku,Tokyo,263000.0,54.26,0.0,263000.0,7.0,2022,Sasazuka,2.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,448000.0,84.67,438000.0,438000.0,2.0,2024,Sangubashi,5.0
1LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,159640.0,40.13,153000.0,0.0,2.0,2020,Shimokitazawa,9.0
1LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,161000.0,33.31,149000.0,149000.0,3.0,2010,Ikenoue,4.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,100000.0,20.68,0.0,0.0,1.0,2008,Yoyogi-hachiman,9.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,190000.0,40.91,180000.0,0.0,2.0,2022,Higashikitazawa,5.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,219000.0,34.53,0.0,0.0,4.0,2023,Minami Shinjuku,2.0
1R,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,280000.0,50.08,265000.0,265000.0,13.0,2020,Shinsen,10.0
1K,Apartment,Okura,Setagaya-ku,Tokyo,66500.0,22.35,0.0,0.0,2.0,2007,Seijougakuen Mae,24.0
1LDK,Apartment,Oyamacho,Shibuya-ku,Tokyo,110000.0,35.0,110000.0,0.0,2.0,1980,Yoyogiuehara,9.0
1DK,Apartment,Nishihara,Shibuya-ku,Tokyo,120000.0,27.82,0.0,0.0,1.0,2022,Yoyogiuehara,8.0
1LDK,Apartment,Daita,Setagaya-ku,Tokyo,189110.0,37.89,174000.0,0.0,3.0,2021,Setagaya Daita,2.0
2DK,Apartment,Wakabayashi,Setagaya-ku,Tokyo,159000.0,51.92,159000.0,159000.0,1.0,2017,Wakabayashi,9.0
1R,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,92500.0,14.28,0.0,83000.0,2.0,1985,Yoyogi-hachiman,7.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,184500.0,33.5,166500.0,166500.0,3.0,2017,Higashikitazawa,8.0
3LDK,House,Daita,Setagaya-ku,Tokyo,360330.0,78.54,720000.0,360000.0,,1996,Setagaya Daita,4.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,110000.0,29.12,107000.0,107000.0,1.0,2006,Yoyogiuehara,5.0
1K,Apartment,Izumihoncho,Komae-shi,Tokyo,75550.0,25.87,0.0,0.0,1.0,2012,Komae,15.0
1K,Apartment,Kitami,Setagaya-ku,Tokyo,74040.0,23.27,0.0,68500.0,1.0,2007,Kitami,12.0
1K,Apartment,Nakaizumi,Komae-shi,Tokyo,59050.0,21.94,0.0,0.0,1.0,2003,Komae,11.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,470000.0,97.32,900000.0,0.0,3.0,1993,Hatsudai,5.0
1R,Apartment,Hanegi,Setagaya-ku,Tokyo,132830.0,14.46,0.0,0.0,1.0,2016,Shindaita,2.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,94540.0,26.0,0.0,0.0,2.0,2011,Setagaya Daita,8.0
1R,Apartment,Okubo,Shinjuku-ku,Tokyo,118000.0,18.44,0.0,0.0,3.0,2022,Higashi-Shinjuku,5.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,153000.0,27.43,0.0,0.0,2.0,2023,Sangubashi,5.0
1DK,Apartment,Hommachi,Shibuya-ku,Tokyo,154980.0,33.79,0.0,0.0,9.0,2021,Hatagaya,6.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,95000.0,19.8,87000.0,87000.0,7.0,2003,Minami Shinjuku,3.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,110000.0,30.03,107000.0,107000.0,1.0,2014,Minami Shinjuku,5.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,202000.0,40.91,192000.0,0.0,2.0,2022,Higashikitazawa,5.0
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,70600.0,15.8,0.0,0.0,1.0,2019,Soshigaya Okura,9.0
1LDK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,277500.0,40.9,472000.0,0.0,4.0,2023,Nishi-shinjuku,4.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,114000.0,22.16,106000.0,0.0,10.0,2007,Hatsudai,1.0
1K,Apartment,Akatsutsumi,Setagaya-ku,Tokyo,87050.0,19.87,0.0,0.0,3.0,2013,Yamashita,6.0
1LDK,Apartment,Hommachi,Shibuya-ku,Tokyo,200000.0,45.77,192000.0,192000.0,14.0,2006,Hatsudai,4.0
1DK,Apartment,Tomigaya,Shibuya-ku,Tokyo,104000.0,30.3,100000.0,100000.0,1.0,2001,Yoyogi-hachiman,6.0
1R,Apartment,Kitazawa,Setagaya-ku,Tokyo,134000.0,30.78,0.0,0.0,7.0,1985,Shimokitazawa,3.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,130000.0,38.0,125000.0,125000.0,3.0,1964,Yoyogi-koen,8.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,175000.0,45.95,170000.0,170000.0,2.0,1979,Sangubashi,6.0
2K,Apartment,Kyodo,Setagaya-ku,Tokyo,117500.0,38.92,101000.0,0.0,3.0,2007,Chitosefunabashi,6.0
1R,Apartment,Miyasaka,Setagaya-ku,Tokyo,107000.0,35.49,105000.0,105000.0,2.0,2014,Kyoudou,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,159000.0,44.37,149000.0,0.0,1.0,2009,Sangubashi,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,116050.0,22.54,0.0,0.0,2.0,2019,Sangubashi,6.0
1K,Apartment,Kanai,Machida-shi,Tokyo,58000.0,26.08,0.0,53000.0,,2005,,
1K,Apartment,Kanamori,Machida-shi,Tokyo,59000.0,19.87,0.0,0.0,,2008,,
1R,Apartment,Uehara,Shibuya-ku,Tokyo,161000.0,36.11,0.0,0.0,8.0,2003,Higashikitazawa,9.0
1K,Apartment,Kanamori,Machida-shi,Tokyo,70000.0,19.87,0.0,0.0,,2006,Machida,21.0
1K,Apartment,Nakaizumi,Komae-shi,Tokyo,67000.0,21.94,0.0,62000.0,,2003,Komae,13.0
1K,Apartment,Tsurukawa,Machida-shi,Tokyo,55000.0,19.87,0.0,50000.0,,2007,,
1K,Apartment,Udagawacho,Shibuya-ku,Tokyo,135000.0,26.02,127000.0,0.0,8.0,2006,Shibuya,7.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,90000.0,20.2,84000.0,84000.0,4.0,2005,Yoyogi-koen,10.0
1K,Apartment,Tsurukawa,Machida-shi,Tokyo,49000.0,19.87,0.0,44000.0,,2003,,
1K,Apartment,Nishinogawa,Komae-shi,Tokyo,71000.0,26.08,0.0,0.0,,2004,Shibazaki,20.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,231330.0,62.15,221000.0,221000.0,3.0,2006,Hatsudai,5.0
1R,Apartment,Uehara,Shibuya-ku,Tokyo,118000.0,27.58,111000.0,0.0,3.0,2011,Higashikitazawa,5.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,114000.0,20.71,108000.0,0.0,4.0,2015,Yoyogi-hachiman,9.0
1R,Apartment,Soshigaya,Setagaya-ku,Tokyo,79000.0,25.02,76000.0,0.0,1.0,2017,Soshigaya Okura,9.0
1K,Apartment,Asahimachi,Machida-shi,Tokyo,65000.0,19.87,0.0,60000.0,,2008,Machida,20.0
1K,Apartment,Gotokuji,Setagaya-ku,Tokyo,100000.0,26.19,90000.0,90000.0,4.0,2007,Goutokuji,5.0
1K,Apartment,Kanaigaoka,Machida-shi,Tokyo,69000.0,19.87,0.0,0.0,,2007,Tamagawagakuen Mae,16.0
1K,Apartment,Kanai,Machida-shi,Tokyo,63000.0,19.87,0.0,58000.0,,2007,,
1K,Apartment,Haramachida,Machida-shi,Tokyo,69000.0,19.87,0.0,64000.0,,2005,Machida,15.0
1K,Apartment,Morino,Machida-shi,Tokyo,69000.0,19.87,0.0,64000.0,,2008,Machida,17.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,229000.0,56.95,219000.0,0.0,1.0,2005,Higashikitazawa,5.0
1LDK,Apartment,Unane,Setagaya-ku,Tokyo,98000.0,46.58,0.0,0.0,1.0,2023,Kuji,17.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,213000.0,40.58,0.0,0.0,2.0,2024,Ikenoue,3.0
1K,Apartment,Tamagawagakuen,Machida-shi,Tokyo,58000.0,19.87,0.0,53000.0,,2003,Tamagawagakuen Mae,13.0
1LDK,Apartment,Hatsudai,Shibuya-ku,Tokyo,202000.0,35.45,0.0,0.0,4.0,2023,Yoyogi-hachiman,10.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,120000.0,20.29,0.0,109000.0,5.0,2006,Hatsudai,5.0
1K,Apartment,Nozutamachi,Machida-shi,Tokyo,52000.0,19.87,0.0,0.0,,2005,,
1K,Apartment,Hommachida,Machida-shi,Tokyo,59000.0,19.87,0.0,54000.0,,2008,,
1K,Apartment,Okuramachi,Machida-shi,Tokyo,69000.0,22.68,0.0,64000.0,,2005,Tsurukawa,9.0
1K,Apartment,Izumihoncho,Komae-shi,Tokyo,71000.0,20.42,0.0,66000.0,,2005,Komae,11.0
1K,Apartment,Kanai,Machida-shi,Tokyo,63000.0,26.08,0.0,58000.0,,2003,Tsurukawa,24.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,56000.0,26.08,0.0,51000.0,,2003,,
1K,Apartment,Kogasaka,Machida-shi,Tokyo,54000.0,19.87,0.0,0.0,2.0,2006,Machida,18.0
1K,Apartment,Tokiwamachi,Machida-shi,Tokyo,50000.0,19.87,0.0,45000.0,,2005,,
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,104000.0,21.41,94000.0,0.0,5.0,2023,Soshigaya Okura,4.0
3LDK,Apartment,Kinuta,Setagaya-ku,Tokyo,305110.0,77.49,285000.0,570000.0,4.0,2008,Soshigaya Okura,10.0
1K,Apartment,Sasazuka,Shibuya-ku,Tokyo,76000.0,18.76,69000.0,69000.0,2.0,1995,Sasazuka,3.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,72000.0,19.13,69000.0,69000.0,1.0,1990,Sangubashi,4.0
2LDK,Apartment,Iwado minami,Komae-shi,Tokyo,120550.0,54.62,0.0,0.0,2.0,2014,Komae,20.0
1K,Apartment,Shinkoji,Machida-shi,Tokyo,64000.0,19.87,0.0,59000.0,,2006,,
1DK,Apartment,Hatsudai,Shibuya-ku,Tokyo,117000.0,24.26,0.0,0.0,1.0,2023,Hatsudai,7.0
1R,Apartment,Hommachi,Shibuya-ku,Tokyo,174000.0,46.08,167000.0,167000.0,1.0,2006,Hatsudai,2.0
1K,Apartment,Kasuya,Setagaya-ku,Tokyo,69000.0,22.0,0.0,0.0,1.0,1996,Chitose Karasuyama,10.0
3LDK,House,Komaba,Meguro-ku,Tokyo,298000.0,75.97,298000.0,0.0,,2024,Komaba Toudai Mae,7.0
1K,Apartment,Okuramachi,Machida-shi,Tokyo,56000.0,19.87,0.0,49000.0,,2008,,
1K,Apartment,Nozutamachi,Machida-shi,Tokyo,55000.0,26.08,0.0,0.0,,2005,,
1K,Apartment,Nishinogawa,Komae-shi,Tokyo,64000.0,21.65,0.0,0.0,,2008,Shibazaki,21.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,105000.0,22.78,0.0,0.0,7.0,2007,Hatsudai,1.0
1K,Apartment,Onojimachi,Machida-shi,Tokyo,58000.0,19.87,0.0,51000.0,,2009,,
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,106000.0,23.66,0.0,0.0,5.0,2007,Hatsudai,1.0
1K,Apartment,Kanamori,Machida-shi,Tokyo,70000.0,19.87,0.0,0.0,,2006,Machida,21.0
1K,Apartment,Nozutamachi,Machida-shi,Tokyo,54000.0,19.87,0.0,49000.0,,2006,,
3LDK,Apartment,Uehara,Shibuya-ku,Tokyo,310000.0,94.56,620000.0,0.0,3.0,1999,Yoyogiuehara,6.0
1K,Apartment,Miwamachi,Machida-shi,Tokyo,57000.0,19.87,0.0,52000.0,,2005,,
1K,Apartment,Tsurukawa,Machida-shi,Tokyo,49000.0,19.87,0.0,44000.0,,2005,,
1K,Apartment,Tamagawagakuen,Machida-shi,Tokyo,62000.0,23.71,0.0,57000.0,,2004,Tamagawagakuen Mae,7.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,158000.0,36.3,158000.0,158000.0,2.0,2017,Shimokitazawa,3.0
