room_type,category,street,city,prefecture,cost,size,deposit,key_money,floor,year,station,minute
2DK,Apartment,Yoyogi,Shibuya-ku,Tokyo,132000.0,40.92,132000.0,132000.0,2.0,1989,Sangubashi,3.0
1K,Apartment,Nogaya,Machida-shi,Tokyo,67000.0,19.6,0.0,0.0,,2008,Tsurukawa,12.0
1K,Apartment,Kanaigaoka,Machida-shi,Tokyo,53000.0,19.87,0.0,0.0,,2007,Tamagawagakuen Mae,18.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,119000.0,20.29,0.0,108000.0,3.0,2006,Hatsudai,5.0
1K,Apartment,Unane,Setagaya-ku,Tokyo,69500.0,26.08,0.0,64000.0,,2005,,
1K,Apartment,Kogasaka,Machida-shi,Tokyo,65000.0,19.87,0.0,60000.0,,2006,Machida,18.0
1K,Apartment,Nakamachi,Machida-shi,Tokyo,59000.0,19.87,0.0,54000.0,,2005,Machida,19.0
1R,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,92000.0,23.8,89000.0,89000.0,2.0,2001,Hatsudai,5.0
1K,Apartment,Chitosedai,Setagaya-ku,Tokyo,71500.0,19.87,0.0,66000.0,,2007,Soshigaya Okura,15.0
2K,Apartment,Yoyogi,Shibuya-ku,Tokyo,140000.0,47.85,135000.0,135000.0,3.0,1973,Sangubashi,5.0
1K,Apartment,Kanamori,Machida-shi,Tokyo,69000.0,19.87,0.0,64000.0,,2006,Machida,21.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,102000.0,23.66,0.0,0.0,2.0,2007,Hatsudai,1.0
1K,Apartment,Nozutamachi,Machida-shi,Tokyo,50000.0,19.87,0.0,0.0,,2005,,
1K,Apartment,Shinkojimachi,Machida-shi,Tokyo,50000.0,19.87,0.0,45000.0,,2009,,
1K,Apartment,Hommachida,Machida-shi,Tokyo,55000.0,19.87,0.0,50000.0,,2004,,
1K,Apartment,Kitami,Setagaya-ku,Tokyo,68500.0,23.61,0.0,63000.0,,2007,Kitami,14.0
1R,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,88940.0,20.12,84000.0,0.0,1.0,2019,Chitosefunabashi,10.0
1R,Apartment,Tomigaya,Shibuya-ku,Tokyo,171000.0,37.67,171000.0,0.0,5.0,2005,Yoyogi-koen,3.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,119000.0,29.71,111000.0,0.0,4.0,2006,Hatagaya,5.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,107000.0,20.32,0.0,0.0,7.0,2005,Minami Shinjuku,5.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,141000.0,33.83,262000.0,0.0,1.0,2003,Sangubashi,7.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,250000.0,71.12,250000.0,250000.0,2.0,2011,Yoyogiuehara,2.0
2DK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,110000.0,42.8,102000.0,0.0,4.0,1983,Hatsudai,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,107000.0,20.0,0.0,0.0,7.0,2005,Minami Shinjuku,5.0
1R,Apartment,Gotokuji,Setagaya-ku,Tokyo,78000.0,26.7,0.0,0.0,1.0,2022,Miyanosaka,4.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,103000.0,20.41,0.0,0.0,4.0,2005,Minami Shinjuku,5.0
1K,Apartment,Kisohigashi,Machida-shi,Tokyo,62550.0,28.15,0.0,0.0,2.0,2012,,
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,105000.0,20.0,0.0,0.0,4.0,2005,Minami Shinjuku,5.0
1SLDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,211000.0,41.12,211000.0,0.0,9.0,2005,Yoyogi-koen,3.0
1R,Apartment,Nishihara,Shibuya-ku,Tokyo,99000.0,16.98,0.0,0.0,1.0,2022,Yoyogiuehara,7.0
3SLDK,House,Uehara,Shibuya-ku,Tokyo,2500000.0,329.43,7500000.0,2500000.0,,2005,Yoyogiuehara,8.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,300000.0,70.99,290000.0,290000.0,3.0,1983,Sangubashi,2.0
1K,Apartment,Tokiwamachi,Machida-shi,Tokyo,50550.0,19.87,0.0,0.0,2.0,2002,,
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,70050.0,19.87,0.0,32000.0,1.0,2003,Chitosefunabashi,13.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,122400.0,25.29,0.0,0.0,2.0,2020,Chitosefunabashi,9.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,95000.0,26.07,85000.0,0.0,5.0,1999,Hatsudai,4.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,106000.0,22.54,0.0,98000.0,6.0,2005,Minami Shinjuku,5.0
1LDK,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,325000.0,60.53,0.0,300000.0,1.0,2020,Yoyogi-hachiman,9.0
1LDK,Apartment,Funabashi,Setagaya-ku,Tokyo,118050.0,39.74,0.0,112000.0,3.0,2006,Chitosefunabashi,2.0
2LDK,Apartment,Komaba,Meguro-ku,Tokyo,280000.0,73.06,268000.0,268000.0,2.0,2015,Komaba Toudai Mae,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,238000.0,33.73,213000.0,213000.0,4.0,2022,Sangubashi,4.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,105000.0,22.54,0.0,0.0,2.0,2005,Minami Shinjuku,5.0
1LDK,Apartment,Hanegi,Setagaya-ku,Tokyo,183000.0,40.2,0.0,0.0,1.0,2023,Higashimatsubara,2.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,85000.0,21.52,77000.0,0.0,8.0,2006,Hatsudai,8.0
1R,Apartment,Kitazawa,Setagaya-ku,Tokyo,106000.0,27.73,102000.0,0.0,2.0,2014,Sasazuka,7.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,164000.0,22.23,144000.0,0.0,6.0,2022,Sangubashi,4.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,129000.0,24.36,0.0,118000.0,5.0,2006,Yoyogi-koen,9.0
1DK,Apartment,Miyasaka,Setagaya-ku,Tokyo,99000.0,18.0,81000.0,0.0,1.0,2023,Yamashita,1.0
1R,Apartment,Sasazuka,Shibuya-ku,Tokyo,90000.0,26.28,85000.0,0.0,7.0,2003,Sasazuka,3.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,120000.0,27.21,114000.0,0.0,1.0,2008,Minami Shinjuku,5.0
1K,Apartment,Uehara,Shibuya-ku,Tokyo,119000.0,24.4,0.0,108000.0,1.0,1991,Yoyogiuehara,5.0
1K,Apartment,Inogata,Komae-shi,Tokyo,40000.0,16.94,0.0,0.0,2.0,1987,Izumitamagawa,7.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,89000.0,20.8,79000.0,0.0,2.0,1998,Shindaita,1.0
3LDK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,520000.0,89.31,500000.0,500000.0,55.0,2017,Nishishinjuku Go Choume,7.0
1K,Apartment,Gotokuji,Setagaya-ku,Tokyo,95500.0,26.19,0.0,0.0,2.0,2007,Goutokuji,5.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,66000.0,16.81,60000.0,60000.0,2.0,1991,Setagaya Daita,5.0
1DK,Apartment,Haramachida,Machida-shi,Tokyo,109000.0,25.48,0.0,99000.0,8.0,2024,Machida,7.0
1R,Apartment,Daizawa,Setagaya-ku,Tokyo,59000.0,15.28,0.0,0.0,1.0,1969,Ikenoue,8.0
2K,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,100000.0,40.0,100000.0,100000.0,4.0,1977,Yoyogi-hachiman,9.0
1R,Apartment,Miyasaka,Setagaya-ku,Tokyo,55000.0,16.51,50000.0,0.0,1.0,1992,Miyanosaka,6.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,215000.0,40.58,0.0,0.0,4.0,2024,Ikenoue,1.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,92000.0,26.96,81000.0,0.0,10.0,1975,Hatsudai,4.0
1LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,205000.0,38.23,200000.0,200000.0,4.0,2021,Shimokitazawa,4.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,111000.0,16.2,0.0,100000.0,3.0,1991,Yoyogi-koen,6.0
1LDK,Apartment,Daita,Setagaya-ku,Tokyo,150000.0,36.01,0.0,0.0,3.0,2021,Setagaya Daita,4.0
2LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,290000.0,65.43,280000.0,280000.0,3.0,2015,Yoyogi-koen,12.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,102000.0,27.65,95000.0,0.0,2.0,2003,Yoyogi-hachiman,10.0
1DK,Apartment,Tomigaya,Shibuya-ku,Tokyo,161000.0,33.21,322000.0,0.0,7.0,2004,Yoyogi-hachiman,5.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,128000.0,22.25,0.0,117000.0,4.0,2006,Yoyogi-koen,9.0
2LDK,Apartment,Kinuta,Setagaya-ku,Tokyo,235000.0,63.59,220000.0,330000.0,3.0,2021,Seijougakuen Mae,9.0
1K,Apartment,Nishihara,Shibuya-ku,Tokyo,85500.0,23.7,0.0,0.0,3.0,2002,Hatagaya,6.0
3LDK,Apartment,Nishihara,Shibuya-ku,Tokyo,858500.0,135.55,850000.0,850000.0,4.0,2008,Yoyogiuehara,6.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,133000.0,21.69,0.0,122000.0,4.0,2003,Yoyogi-koen,10.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,109000.0,16.2,0.0,98000.0,2.0,1991,Yoyogi-koen,6.0
1LDK,Apartment,Daita,Setagaya-ku,Tokyo,245000.0,53.42,235000.0,0.0,3.0,2008,Setagaya Daita,4.0
1R,Apartment,Nishihara,Shibuya-ku,Tokyo,146000.0,21.29,0.0,135000.0,1.0,2019,Yoyogiuehara,7.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,1750000.0,157.0,3460000.0,1730000.0,3.0,2007,Sangubashi,7.0
2LDK,Apartment,Iwado minami,Komae-shi,Tokyo,114540.0,48.14,111000.0,0.0,1.0,2014,Komae,19.0
1R,Apartment,Hommachi,Shibuya-ku,Tokyo,119000.0,20.2,0.0,108000.0,8.0,2006,Hatsudai,5.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,124000.0,22.67,0.0,113000.0,3.0,2009,Yoyogi-hachiman,9.0
1LDK,Apartment,Kinuta,Setagaya-ku,Tokyo,146000.0,36.82,138000.0,138000.0,4.0,2013,Soshigaya Okura,9.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,240000.0,54.17,230000.0,230000.0,2.0,2024,Higashikitazawa,2.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,260000.0,49.6,260000.0,390000.0,3.0,2020,Yoyogi-koen,1.0
1R,Apartment,Nishihara,Shibuya-ku,Tokyo,151000.0,29.1,0.0,140000.0,2.0,2019,Yoyogiuehara,7.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,175000.0,44.03,167000.0,0.0,3.0,2017,Higashikitazawa,7.0
1DK,Apartment,Yoyogi,Shibuya-ku,Tokyo,149000.0,34.02,143000.0,143000.0,2.0,2006,Sangubashi,5.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,205000.0,40.02,190000.0,0.0,3.0,2019,Yoyogi-hachiman,12.0
2LDK,Apartment,Hatsudai,Shibuya-ku,Tokyo,360000.0,72.27,720000.0,360000.0,5.0,2007,Hatsudai,8.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,187000.0,40.05,187000.0,0.0,6.0,2005,Yoyogi-hachiman,3.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,305000.0,61.1,0.0,0.0,2.0,2023,Sangubashi,5.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,581000.0,83.44,580000.0,580000.0,3.0,2023,Sangubashi,5.0
1R,Apartment,Gotokuji,Setagaya-ku,Tokyo,81000.0,16.74,0.0,70000.0,1.0,1991,Goutokuji,5.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,190000.0,36.91,175000.0,0.0,4.0,2019,Yoyogi-hachiman,12.0
1LDK,Apartment,Daita,Setagaya-ku,Tokyo,250000.0,45.6,240000.0,240000.0,3.0,2021,Shimokitazawa,5.0
2DK,Apartment,Funabashi,Setagaya-ku,Tokyo,131500.0,53.0,254000.0,0.0,5.0,2007,Kyoudou,12.0
1DK,Apartment,Oyamacho,Shibuya-ku,Tokyo,191500.0,33.82,173500.0,347000.0,6.0,2020,Yoyogiuehara,3.0
3LDK,Apartment,Kamisoshigaya,Setagaya-ku,Tokyo,179700.0,67.0,352000.0,0.0,12.0,2002,Seijougakuen Mae,7.0
3LDK,Apartment,Sengawacho,Chofu-shi,Tokyo,139500.0,76.0,270000.0,0.0,5.0,2007,Sengawa,10.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,89000.0,21.56,80000.0,80000.0,6.0,2003,Hatsudai,2.0
1R,Apartment,Funabashi,Setagaya-ku,Tokyo,69000.0,18.91,58000.0,150000.0,3.0,1991,Chitosefunabashi,8.0
2LDK,Apartment,Kitami,Setagaya-ku,Tokyo,148500.0,67.0,290000.0,0.0,6.0,2003,Seijougakuen Mae,10.0
2LDK,Apartment,Kyodo,Setagaya-ku,Tokyo,141800.0,60.0,276000.0,0.0,7.0,2001,Kyoudou,10.0
1R,Apartment,Kyodo,Setagaya-ku,Tokyo,80000.0,17.88,0.0,69000.0,2.0,1991,Kyoudou,7.0
1R,Apartment,Wakabayashi,Setagaya-ku,Tokyo,69000.0,10.0,0.0,0.0,2.0,2020,Wakabayashi,5.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,119000.0,20.3,0.0,108000.0,2.0,2006,Hatsudai,5.0
2LDK,Apartment,Daizawa,Setagaya-ku,Tokyo,320000.0,58.49,315000.0,0.0,3.0,2023,Ikenoue,6.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,60000.0,19.8,59000.0,0.0,2.0,1985,Setagaya Daita,11.0
1K,Apartment,Hatsudai,Shibuya-ku,Tokyo,132000.0,22.01,0.0,121000.0,5.0,2006,Yoyogi-koen,9.0
1DK,Apartment,Kyodo,Setagaya-ku,Tokyo,90000.0,41.46,85000.0,0.0,2.0,1986,Kyoudou,3.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,132000.0,22.08,0.0,121000.0,5.0,2002,Yoyogi,6.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,50000.0,18.27,0.0,0.0,2.0,1990,Chitosefunabashi,10.0
2LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,252000.0,68.14,0.0,246000.0,5.0,2021,Sangubashi,5.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,208000.0,34.2,0.0,0.0,3.0,2023,Minami Shinjuku,2.0
1K,Apartment,Hommachi,Shibuya-ku,Tokyo,118000.0,21.7,0.0,107000.0,10.0,2003,Hatsudai,5.0
1R,Apartment,Oyamacho,Shibuya-ku,Tokyo,122000.0,19.91,0.0,111000.0,3.0,2003,Yoyogiuehara,2.0
1R,Apartment,Kyodo,Setagaya-ku,Tokyo,55000.0,14.47,49000.0,0.0,4.0,1982,Kyoudou,5.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,124000.0,20.8,0.0,113000.0,1.0,2009,Yoyogi-hachiman,9.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,119000.0,21.0,0.0,0.0,4.0,2021,Minami Shinjuku,5.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,115000.0,25.0,0.0,0.0,1.0,2019,Sangubashi,6.0
1R,Apartment,Ikejiri,Setagaya-ku,Tokyo,77000.0,18.63,71500.0,0.0,3.0,1997,Ikenoue,9.0
3LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,1750000.0,157.0,1730000.0,1730000.0,3.0,2007,Sangubashi,5.0
1K,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,200800.0,32.23,0.0,0.0,13.0,2018,Hatsudai,8.0
1LDK,Apartment,Kyodo,Setagaya-ku,Tokyo,145000.0,53.46,138000.0,0.0,1.0,1984,Kyoudou,6.0
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,59000.0,17.0,56000.0,0.0,1.0,1996,Soshigaya Okura,7.0
3LDK,Apartment,Komaba,Meguro-ku,Tokyo,303330.0,64.63,300000.0,300000.0,4.0,1979,Yoyogi-uehara,10.0
1R,Terrace house,Kinuta,Setagaya-ku,Tokyo,93000.0,30.0,89000.0,0.0,2.0,2015,Soshigaya Okura,4.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,215000.0,43.86,396000.0,198000.0,4.0,2021,Sangubashi,3.0
1R,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,78000.0,22.1,69000.0,0.0,7.0,1984,Hatsudai,8.0
1K,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,67130.0,14.88,0.0,0.0,1.0,1991,Yoyogiuehara,8.0
2LDK,Apartment,Daita,Setagaya-ku,Tokyo,255000.0,61.31,80000.0,0.0,2.0,2024,Setagaya Daita,10.0
1R,Apartment,Sakura,Setagaya-ku,Tokyo,58000.0,16.19,53000.0,0.0,2.0,1991,Kamimachi,8.0
1K,Apartment,Kitazawa,Setagaya-ku,Tokyo,84130.0,18.65,0.0,0.0,1.0,2018,Sasazuka,8.0
1R,Apartment,Soshigaya,Setagaya-ku,Tokyo,56000.0,13.1,53000.0,0.0,2.0,1991,Soshigaya Okura,4.0
1DK,Terrace house,Kyodo,Setagaya-ku,Tokyo,115000.0,28.18,112000.0,0.0,3.0,2010,Chitosefunabashi,6.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,88000.0,19.26,85000.0,0.0,3.0,2007,Kyoudou,3.0
1R,Apartment,Yoyogi,Shibuya-ku,Tokyo,261000.0,45.31,0.0,0.0,3.0,2023,Sangubashi,5.0
1R,Apartment,Chitosedai,Setagaya-ku,Tokyo,58000.0,20.65,53000.0,0.0,1.0,1992,Hachimanyama,17.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,192000.0,37.1,0.0,0.0,6.0,2023,Yoyogi-koen,8.0
1R,Apartment,Sasazuka,Shibuya-ku,Tokyo,68000.0,18.0,66000.0,0.0,1.0,1989,Sasazuka,2.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,160000.0,43.12,300000.0,0.0,3.0,1982,Minami Shinjuku,5.0
1LDK,Apartment,Umegaoka,Setagaya-ku,Tokyo,160000.0,51.49,310000.0,0.0,3.0,2007,Goutokuji,4.0
1DK,Apartment,Komazawa,Setagaya-ku,Tokyo,85130.0,24.96,0.0,0.0,2.0,1984,Komazawa-daigaku,8.0
1SK,Apartment,Taishido,Setagaya-ku,Tokyo,114500.0,25.5,105000.0,105000.0,3.0,2010,Nishitaishidou,9.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,206000.0,40.04,0.0,0.0,3.0,2024,Higashimatsubara,2.0
1LDK,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,177000.0,40.48,167000.0,0.0,2.0,2022,Chitosefunabashi,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,148000.0,40.82,145000.0,145000.0,9.0,2003,Minami Shinjuku,3.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,67000.0,10.82,0.0,0.0,1.0,2021,Setagaya Daita,9.0
2LDK,House,Daita,Setagaya-ku,Tokyo,350550.0,71.2,700000.0,350000.0,,2024,Setagaya Daita,8.0
1R,Apartment,Matsubara,Setagaya-ku,Tokyo,47330.0,9.88,0.0,0.0,2.0,1980,Shimotakaido,6.0
2LDK,Apartment,Hatsudai,Shibuya-ku,Tokyo,118000.0,47.48,110000.0,110000.0,5.0,1982,Hatsudai,2.0
1K,Apartment,Matsubara,Setagaya-ku,Tokyo,62290.0,18.6,0.0,0.0,4.0,1983,Goutokuji,5.0
4LDK,Apartment,Akatsutsumi,Setagaya-ku,Tokyo,290000.0,105.0,570000.0,0.0,1.0,1995,Goutokuji,5.0
1K,Apartment,Motoyoyogicho,Shibuya-ku,Tokyo,73130.0,17.01,0.0,0.0,1.0,1989,Yoyogiuehara,7.0
2LDK,Apartment,Wakabayashi,Setagaya-ku,Tokyo,284000.0,54.74,269000.0,0.0,2.0,2023,Nishitaishidou,5.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,64000.0,18.25,58000.0,0.0,1.0,1991,Kyoudou,3.0
1LDK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,260550.0,47.48,250000.0,250000.0,36.0,2017,Nishishinjuku Go Choume,8.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,152000.0,30.0,0.0,0.0,3.0,2024,Higashimatsubara,3.0
1LDK,Apartment,Uehara,Shibuya-ku,Tokyo,133500.0,33.33,128000.0,128000.0,5.0,1978,Higashikitazawa,5.0
1LDK,Apartment,Matsubara,Setagaya-ku,Tokyo,137130.0,40.82,0.0,0.0,3.0,2022,Matsubara,6.0
1K,Apartment,Miyasaka,Setagaya-ku,Tokyo,98000.0,20.7,94000.0,0.0,1.0,2015,Kyoudou,6.0
1R,Apartment,Kinuta,Setagaya-ku,Tokyo,70500.0,16.94,0.0,0.0,1.0,2017,Soshigaya Okura,4.0
1R,Apartment,Wakabayashi,Setagaya-ku,Tokyo,55000.0,16.73,0.0,0.0,3.0,1984,Wakabayashi,5.0
1R,Apartment,Hatsudai,Shibuya-ku,Tokyo,109800.0,24.75,101000.0,0.0,3.0,2007,Hatsudai,5.0
1K,Apartment,Sasazuka,Shibuya-ku,Tokyo,99660.0,19.0,0.0,86000.0,12.0,2003,Sasazuka,4.0
1K,Apartment,Haramachida,Machida-shi,Tokyo,74000.0,23.39,0.0,34000.0,5.0,2006,Machida,10.0
1R,Apartment,Daizawa,Setagaya-ku,Tokyo,59000.0,15.28,0.0,0.0,1.0,1969,Ikenoue,9.0
1LDK,Apartment,Hommachi,Shibuya-ku,Tokyo,159000.0,40.6,145000.0,145000.0,11.0,2006,Hatsudai,8.0
1R,Apartment,Kitazawa,Setagaya-ku,Tokyo,74500.0,13.46,0.0,0.0,2.0,2018,Sasazuka,7.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,287000.0,52.65,0.0,0.0,1.0,2023,Yoyogi-koen,7.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,198000.0,43.0,0.0,0.0,1.0,1971,Sangubashi,6.0
1LDK,Apartment,Kitazawa,Setagaya-ku,Tokyo,168000.0,31.17,0.0,0.0,4.0,2024,Ikenoue,3.0
6LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,415800.0,120.0,0.0,0.0,6.0,1971,Sangubashi,6.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,228000.0,40.13,213000.0,0.0,10.0,2002,Shinjuku,5.0
2K,Apartment,Hatagaya,Shibuya-ku,Tokyo,173000.0,33.75,0.0,0.0,10.0,2019,Hatagaya,4.0
1LDK,Apartment,Tomigaya,Shibuya-ku,Tokyo,287000.0,52.65,0.0,0.0,1.0,2023,Yoyogi-koen,6.0
1K,Apartment,Sakuragaoka,Setagaya-ku,Tokyo,89540.0,20.29,0.0,0.0,1.0,2004,Chitosefunabashi,4.0
1LDK,Apartment,Daita,Setagaya-ku,Tokyo,230000.0,53.76,220000.0,220000.0,3.0,2014,Setagaya Daita,2.0
1R,Apartment,Matsubara,Setagaya-ku,Tokyo,94000.0,25.13,0.0,0.0,1.0,2006,Goutokuji,4.0
1LDK,Apartment,Yoyogi,Shibuya-ku,Tokyo,195000.0,42.0,0.0,0.0,2.0,2018,Minami Shinjuku,5.0
1R,Apartment,Nishihara,Shibuya-ku,Tokyo,75000.0,21.83,72000.0,72000.0,2.0,1967,Yoyogiuehara,7.0
1DK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,145000.0,39.15,0.0,0.0,1.0,1997,Yoyogi-koen,7.0
3LDK,House,Seijo,Setagaya-ku,Tokyo,280000.0,79.71,280000.0,280000.0,,2014,Seijougakuen Mae,12.0
1K,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,130000.0,27.58,120000.0,0.0,2.0,2001,Yoyogi-koen,8.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,92000.0,26.07,82000.0,82000.0,5.0,1999,Hatsudai,4.0
1K,Apartment,Yoyogi,Shibuya-ku,Tokyo,80000.0,21.16,75000.0,0.0,5.0,1985,Minami Shinjuku,3.0
1K,Apartment,Uehara,Shibuya-ku,Tokyo,115000.0,23.64,110000.0,0.0,8.0,2005,Higashikitazawa,5.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,72000.0,19.76,65000.0,0.0,4.0,1991,Shindaita,2.0
1K,Apartment,Tomigaya,Shibuya-ku,Tokyo,102000.0,27.65,95000.0,95000.0,2.0,2003,Yoyogi-hachiman,10.0
1K,Apartment,Daita,Setagaya-ku,Tokyo,67000.0,18.63,64000.0,64000.0,2.0,1985,Setagaya Daita,4.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,65000.0,17.42,59000.0,59000.0,2.0,1986,Setagaya Daita,4.0
1DK,Apartment,Tomigaya,Shibuya-ku,Tokyo,122000.0,31.8,112000.0,112000.0,2.0,2003,Yoyogi-hachiman,10.0
1R,Apartment,Chitosedai,Setagaya-ku,Tokyo,46420.0,8.1,0.0,0.0,1.0,1990,Soshigaya Okura,10.0
1R,Apartment,Kitazawa,Setagaya-ku,Tokyo,74500.0,13.46,0.0,0.0,2.0,2018,Sasazuka,7.0
3DK,Apartment,Hirao,Inagi-shi,Tokyo,130000.0,55.0,0.0,0.0,5.0,1971,Kurihira,16.0
